        3.2957592e+00, -3.7259879e+00,  2.9379644e+00, -9.7089833e-01,
       -6.0938416e+00, -3.8054724e+00, -4.4977341e+00,  3.4054971e+00,
        2.0108834e-01, -2.3447199e+00,  1.9742943e+00, -9.1487968e-01,
       -1.8560719e+00,  3.6940751e+00, -2.7597609e+00, -7.6114744e-01,
        1.0528517e+00,  2.6006308e+00, -1.7679967e+00,  1.4308703e+00,
        9.9876934e-01,  2.9705448e+00, -8.7306082e-01,  4.2906303e+00,
       -1.9126711e+00, -3.7926402e+00, -4.1056213e+00,  8.5922688e-01,
       -4.5256348e+00, -6.5950489e-01, -4.3986559e+00, -3.1338695e-01,
       -5.1595011e+00,  4.2950325e+00,  3.5276404e-01, -2.8905525e+00,
       -5.8780384e+00,  3.2287910e+00,  3.7020628e+00, -6.1311064e+00,
        1.3341600e+00,  4.1498890e+00, -4.3288956e+00,  3.4459100e+00,
       -2.2637591e+00, -3.4014349e+00, -2.4204974e+00, -5.5873451e+00,
       -2.9850163e+00,  3.3288538e+00, -4.9843993e+00,  2.1520762e+00,
       -3.3372607e+00, -2.8518138e+00,  2.2829359e+00,  1.0123281e+00,
        1.9990091e+00,  1.2250515e+00,  1.8318050e+00, -2.4626875e+00,
       -2.9207754e+00, -2.9982247e+00,  2.1056376e+00, -1.1457646e+00,
       -5.9100902e-01, -1.5603379e+00,  5.4732456e+00, -3.6987605e+00,
       -5.5818520e+00, -5.6005936e+00,  1.2690907e+00, -1.3582430e+00,
        2.4394116e+00, -8.0915622e-02, -4.8977084e+00, -4.3984952e+00,
       -2.0956972e+00,  2.6166878e+00, -3.8843122e+00, -1.5191091e+00,
       -5.0876684e+00, -4.6567002e-01, -4.7369132e+00, -5.0212393e+00,
        1.6538090e+00, -3.3341365e+00, -1.2362261e+00, -3.0257735e+00,
       -4.9611030e+00, -3.9162133e+00, -6.0441990e+00, -1.6417487e+00,
       -5.3248739e+00, -2.8275251e+00, -5.2374668e+00, -3.2385988e+00,
        3.4502788e+00, -1.4610387e+00, -2.3488362e+00, -1.3029817e+00,
       -3.6600426e-01,  3.3155615e+00,  1.4354088e+00, -4.5695090e+00,
        1.2332015e+00,  3.7649903e+00, -5.4491453e+00,  2.2113032e+00,
        8.3069032e-01,  3.6786189e+00,  6.5760344e-01, -3.7319726e-01,
       -1.5001428e+00, -5.3952879e-01, -2.2127924e+00, -6.1625390e+00,
       -3.6344426e+00,  3.1191208e+00,  3.4633355e+00, -2.8382905e+00,
       -7.9268479e-01, -2.0573121e-01,  1.3232791e+00, -6.9859892e-01,
       -6.2591157e+00, -1.9579005e+00,  2.8840330e+00, -3.3648734e+00,
       -4.0622892e+00, -3.3295641e+00,  2.8328204e+00,  3.3648241e+00,
       -2.6622801e+00,  4.8664656e+00, -2.0513914e+00, -1.8178607e+00,
       -5.3454441e-01, -2.1767988e+00, -6.9111681e-01, -2.2120934e+00,
        2.9385655e+00,  3.0648644e+00, -2.3031602e+00,  4.5989701e-01,
        6.2524599e-01, -3.7775166e+00,  1.6965297e+00, -1.7795784e+00,
        4.2582278e+00, -2.1591375e+00,  1.6309819e+00, -1.4801387e+00,
        4.3044534e+00,  3.6836567e+00, -4.7365217e+00, -6.2183599e+00,
       -1.9764215e+00, -6.5474534e-01,  1.9608300e+00, -1.7584341e+00,
       -3.3094225e+00, -1.9286942e+00, -4.6578875e+00, -2.5007296e+00,
       -1.1622872e+00,  8.8988954e-01,  2.4619539e+00,  3.0031228e+00,
        1.1302949e+00, -2.0017416e+00, -1.0090046e+00,  2.7955925e-01,
        3.9200392e+00,  4.2291803e+00, -2.1487780e-01, -3.3730879e+00,
        4.7448568e+00, -8.7960863e-01, -2.8586082e+00, -4.3526068e+00,
        2.4700894e+00, -3.6491497e+00, -5.2134471e+00, -1.1266257e+00,
       -1.7328057e-01,  2.4491780e+00, -9.9155819e-01, -1.9948132e+00,
       -1.8487962e+00, -2.5108132e+00, -6.1938114e+00, -2.9470439e+00,
       -1.0403637e+00, -6.2464056e+00, -1.1354551e+00, -1.0917903e+00,
        2.9103572e+00,  3.0625899e+00,  1.0726867e+00,  3.9651666e+00,
       -5.6164894e+00,  1.9169909e+00,  1.1064322e+00, -4.4986897e+00,
       -2.3271425e+00,  1.0136162e+00,  9.6624523e-01,  4.2098761e+00,
        4.5167928e+00, -3.5783368e-01, -3.2679386e+00, -2.4021297e+00,
        3.2973197e+00,  1.2642372e+00,  2.1679411e+00, -3.3502686e-01,
        3.5929613e+00,  2.9854410e+00, -5.7707629e+00,  1.7222342e+00,
       -1.8960199e+00, -5.2292528e+00,  1.8795736e-01, -3.6822710e+00,
        5.1518166e-01, -1.9814211e+00, -2.1396241e+00, -7.2298467e-01,
       -4.4414463e+00,  2.3661852e+00,  4.5851755e+00, -2.1084399e+00,
       -9.9248976e-01, -3.5896611e+00,  3.1288795e+00, -8.8513756e-01,
       -3.6563802e+00, -2.5989342e+00, -5.7184534e+00, -5.5879068e-01,
        1.7754704e+00,  3.9653449e+00, -1.1401650e+00,  2.6553907e+00,
       -1.1108813e+00, -1.7962953e-01,  2.7377534e+00,  1.0362186e+00,
       -2.9996650e+00, -3.4251719e+00, -1.7064521e+00,  4.2331791e+00,
       -2.8600969e+00,  1.3013769e+00,  3.7672749e+00,  3.8101301e+00,
       -3.3530045e+00, -5.5684795e+00, -1.2282348e+00,  3.3109667e+00,
        9.2249250e-01, -5.0841713e+00, -2.2863545e+00, -5.6826887e+00,
        2.8484235e+00, -4.3377256e+00, -2.0029426e+00,  2.9875323e-01,
       -1.7169278e+00, -7.9378605e-01,  2.1142666e+00,  2.6981225e+00,
        3.1374221e+00, -3.2512164e+00, -6.4967358e-01,  3.9432850e+00,
       -1.3643124e+00,  4.5669556e+00,  9.5899075e-01, -1.7109854e+00,
        3.7264051e+00, -5.2487450e+00,  1.3384433e+00, -1.5258082e+00,
        2.3749161e-01, -2.8119593e+00, -1.5028056e+00,  5.3943715e+00,
        4.5517783e+00, -4.4624519e+00, -6.5019655e+00, -1.5453218e+00,
        3.3363923e-01, -4.5194317e-02,  3.1910706e+00, -1.6959229e+00,
        8.6742514e-01,  1.9611716e+00, -3.8257256e+00,  3.3882060e+00,
        3.6409813e-01,  5.3686819e+00, -7.2443873e-01, -2.1964464e+00,
       -3.8841810e+00, -5.3507118e+00, -2.5627489e+00, -3.2005987e-01,
       -1.2231741e+00, -6.5232477e+00, -5.3159461e+00,  3.2278781e+00,
       -5.5418677e+00, -4.0512180e+00, -5.3490934e+00, -2.4944549e+00,
        9.8870301e-01, -1.6321011e+00, -1.9807595e-01,  4.5182376e+00,
       -3.4471414e+00,  3.6597097e+00, -3.5312161e+00, -1.7209113e+00,
       -4.0250559e+00,  1.0529283e+00,  1.8479879e+00, -4.0782437e+00,
       -4.1774726e+00,  3.6649003e+00, -1.9121811e+00,  1.3321938e-01,
       -1.8893309e+00, -1.0564107e-01,  2.2740021e+00, -3.1930809e+00,
       -6.2537727e+00, -1.3692106e+00, -5.5906659e-01, -4.1598308e-01,
       -3.7980366e+00, -3.9813819e+00, -3.2053642e+00,  1.3769420e+00,
       -2.6055598e+00, -5.4004807e+00, -2.1272960e+00,  3.9262168e+00,
        2.6009398e+00,  2.3897877e+00,  1.5580025e-01, -1.4445708e+00,
       -2.5900942e-01,  8.8183320e-01, -5.6375389e+00,  3.4497671e+00,
        1.3240471e-01,  8.5072243e-01,  1.8908798e+00, -4.8733292e+00,
       -8.5853148e-01, -3.0514226e+00, -2.8248188e+00, -6.1973488e-01,
       -2.7670462e+00,  3.1395307e+00,  8.5404378e-01,  1.9467266e+00,
       -6.6746049e-02,  3.9426377e+00, -3.7780042e+00,  3.2446976e+00,
        4.2619295e+00, -4.9183369e+00,  1.2780042e+00,  9.8616958e-01,
       -6.0481353e+00, -3.3506420e+00,  2.9710647e-01,  3.7445498e+00,
        3.3736968e+00,  3.6133423e+00, -4.5763621e+00,  1.8084143e+00,
        3.4129863e+00,  2.0338471e+00,  3.2117922e+00,  2.9164989e+00,
        2.0735927e+00,  8.6469758e-01, -3.5360384e+00,  9.2378199e-01],
      dtype=float32), 'encoder.fc.6.weight': array([[ -6.1840653 ,   4.183423  ,   8.565453  , ...,   6.5320344 ,
          6.8182917 ,  -5.276767  ],
       [ -9.672301  ,  -3.90531   ,   2.9769263 , ...,   1.7406532 ,
          6.860894  ,   4.4165936 ],
       [  8.502209  ,  -3.1481628 ,  -2.8151462 , ...,   4.855106  ,
         -9.400648  ,   8.191748  ],
       ...,
       [ -6.455242  ,  -8.599039  ,   7.0645676 , ...,  -4.1598163 ,
          0.0601784 ,   6.123356  ],
       [  5.2064657 ,  -4.6608543 , -10.324979  , ...,   0.7224325 ,
         -4.63313   ,  -7.386306  ],
       [ -0.66818523,  -9.436167  ,  -9.761595  , ...,   4.2106543 ,
         -9.620316  ,   5.5355797 ]], dtype=float32), 'encoder.fc.6.bias': array([3.2168512 , 9.097516  , 7.5233603 , 1.5063567 , 1.9429626 ,
       1.0440915 , 8.439129  , 0.91549563, 6.9139576 , 3.9592037 ],
      dtype=float32), 'decoder.fc.0.weight': array([[-31.899616  ,  26.742664  ,  68.24421   , ..., -65.41531   ,
          4.712355  ,  58.91101   ],
       [ 38.625618  ,  68.91698   , -26.778551  , ..., -32.293243  ,
        -34.920887  ,  18.328352  ],
       [  7.023162  , -35.618065  , -66.6723    , ...,  46.52916   ,
         52.126087  ,  57.76555   ],
       ...,
       [ 54.929146  , -44.56717   , -41.604256  , ..., -25.576338  ,
         17.337004  ,   1.6429574 ],
       [ 65.895096  , -11.16701   ,  26.740822  , ..., -20.206894  ,
          1.8305078 , -47.34749   ],
       [-70.05505   ,   0.21811205, -72.62428   , ..., -75.47705   ,
         29.593323  , -32.486927  ]], dtype=float32), 'decoder.fc.0.bias': array([ 10.357099  ,  -5.9399323 , -27.126566  , -24.854797  ,
       -11.395403  , -26.328423  , -62.339813  ,  -3.8536034 ,
       -69.992905  , -70.47305   ,  38.249557  ,   4.682556  ,
        74.036156  , -17.580446  ,  11.1381645 , -64.72928   ,
        47.569824  ,   7.073576  , -63.828323  , -70.58944   ,
        63.380074  , -46.936672  ,  39.598743  , -17.584127  ,
        62.358482  ,  48.523033  ,  32.43822   , -53.382957  ,
       -68.829926  ,  30.889221  , -38.804626  ,  56.9302    ,
       -20.499601  ,  -6.4209642 ,  38.557198  ,  44.190598  ,
       -64.23852   ,  57.861076  , -74.558846  ,   1.5860643 ,
       -52.682068  ,   4.0070047 , -14.639208  , -65.42023   ,
        64.92262   ,  29.51313   , -18.598103  ,  34.94036   ,
        27.361458  , -28.015411  ,  47.920727  , -36.50176   ,
       -46.203407  ,  48.79757   , -33.247997  , -65.550995  ,
       -49.493317  , -63.174465  ,  13.516992  , -13.558319  ,
         5.8920884 ,  -6.8342075 , -39.596436  , -41.403618  ,
        45.607613  ,  55.642582  ,  -2.1488156 , -35.05709   ,
       -21.249947  , -11.765731  , -55.311058  , -14.080896  ,
        36.250023  ,  25.149193  , -71.76343   , -39.602478  ,
       -19.922297  ,  50.180283  ,  54.152985  , -72.97153   ,
       -16.488571  ,  21.34264   , -36.996452  ,  -9.45764   ,
        -9.660576  , -24.320389  , -14.247519  ,   2.1153677 ,
       -43.95769   , -54.631588  ,   8.816631  ,  20.64397   ,
        73.479645  ,  73.4467    ,  56.027016  , -25.789356  ,
         4.733769  ,  40.489326  , -28.24498   , -31.058413  ,
       -48.2093    , -71.45082   , -32.058403  ,  71.43507   ,
       -68.26413   , -41.408817  ,  73.12117   ,  69.54044   ,
       -57.004524  , -61.69859   , -54.167908  , -64.297005  ,
        30.372625  ,  67.32662   ,  32.922882  , -60.45491   ,
        32.02477   , -40.58669   ,   5.3397055 ,  18.697937  ,
       -25.078045  ,  17.842882  , -71.47621   , -59.941692  ,
        15.28685   ,  40.5297    ,  71.97767   , -70.44697   ,
        -3.7124097 ,  -7.935425  ,  71.09973   , -62.234344  ,
       -61.26317   ,  40.166183  , -42.09484   ,   9.616253  ,
        51.981377  ,  47.138027  ,  37.633312  , -16.290255  ,
       -52.472317  ,   2.2399948 , -13.406227  , -19.601828  ,
        74.40048   ,  36.984688  ,  61.458275  , -14.360865  ,
       -12.126347  , -64.54607   ,  15.724648  , -61.954937  ,
        48.143646  ,  11.291037  , -75.12233   ,   6.2043505 ,
        70.27578   ,  -5.0077133 , -17.02695   , -72.970764  ,
       -38.937923  ,  63.3441    ,  -8.749436  ,   7.4027786 ,
        -4.118083  ,  61.1697    , -11.733042  , -39.752247  ,
       -26.147484  ,  32.898808  ,  23.269194  , -56.164593  ,
        25.64568   ,  52.972237  ,  73.740425  , -40.828312  ,
        20.654408  , -17.34403   ,  39.535877  , -46.58694   ,
        63.22586   ,  72.04253   , -22.390493  ,  24.350136  ,
       -11.811833  ,  50.36386   ,  71.166756  ,  -5.318757  ,
       -47.324955  , -39.89919   , -71.4275    ,  67.012085  ,
       -49.28001   ,  -9.753866  ,  40.367256  ,  13.352947  ,
         7.812814  , -75.02096   ,  62.185356  ,  38.845295  ,
        73.040085  ,   3.6032405 , -39.96373   ,  46.380146  ,
       -33.139923  ,  52.962852  ,  -7.903174  , -32.68277   ,
        -4.8565035 , -18.71555   , -39.754448  ,  52.080288  ,
       -14.400961  , -57.35265   , -34.701023  ,  50.85966   ,
         2.5980976 , -12.878569  , -27.598846  ,  -4.702903  ,
       -66.60573   , -63.362152  , -30.737875  , -19.718836  ,
        27.668592  ,  61.839188  ,  28.715748  ,  59.070335  ,
        38.816216  ,  47.307945  ,  74.070145  ,  36.674805  ,
       -22.810791  , -49.743446  , -38.316513  , -28.5834    ,
       -21.38945   ,  35.0018    , -29.71373   , -10.979622  ,
       -20.40668   ,  36.997017  , -45.08401   ,   8.078529  ,
        32.356598  ,  20.282328  , -29.351974  ,   6.4739504 ,
       -27.4072    , -69.09123   , -56.500694  ,  61.74305   ,
         2.5336661 , -58.0727    , -18.201054  ,   0.51576144,
       -41.184612  , -16.11769   ,  38.734596  , -32.42135   ,
        29.965942  , -62.51747   ,  69.152916  ,  53.851746  ,
        64.627335  , -75.13286   , -38.213913  , -51.539436  ,
        -5.8164234 ,   5.1307964 , -14.199957  ,  29.752098  ,
        49.87993   , -57.77281   ,  -7.3172407 ,  56.674793  ,
       -15.48839   , -65.733086  , -44.003872  ,  55.196526  ,
       -27.240189  ,   7.853875  ,  24.428185  ,  -5.1686487 ,
       -25.28064   ,  18.253464  ,  14.455762  ,  32.029324  ,
        18.92351   ,  23.541695  ,  19.616245  ,   1.0650793 ,
       -44.113483  , -43.929905  , -41.699055  , -26.23148   ,
         0.8670745 , -69.66589   , -20.691689  , -57.851624  ,
        64.89911   ,  31.47777   ,  59.040802  ,  -0.38659537,
       -77.90732   ,  41.993717  ,  -6.108095  ,  11.52383   ,
       -46.350483  , -12.910066  , -52.117615  , -21.09478   ,
        30.695145  , -34.22858   , -53.35207   , -54.766983  ,
        51.7775    , -15.993395  , -40.59504   ,  36.05333   ,
        -0.36684388,   2.1896653 ,  17.843403  , -18.393942  ,
        24.400887  , -34.211914  , -19.681324  , -38.739178  ,
       -41.50823   , -64.86903   ,  61.040756  ,   7.924676  ,
       -50.120216  ,  37.61815   ,  75.36549   , -47.908165  ,
        70.649994  , -49.77435   ,   9.485807  , -55.170235  ,
        -4.773162  ,  -4.549014  ,  45.87067   ,  69.07698   ,
         3.8197188 ,  25.17221   ,  28.416178  ,  68.63437   ,
        -8.712774  , -17.218395  ,  11.025478  ,  70.27565   ,
         0.65162075,  20.39128   , -72.22093   , -37.385757  ,
        60.43743   ,   4.321125  , -43.448334  , -15.508654  ,
       -23.066603  ,  28.185991  , -68.30485   , -41.103546  ,
        10.727697  ,   8.463102  , -52.33741   , -53.875614  ,
       -23.298603  , -57.21132   , -49.67126   ,  64.87869   ,
        34.724915  , -46.84328   ,  50.234516  , -15.155025  ,
         7.8120117 ,  28.777096  , -27.481125  ,  55.074142  ,
       -22.991417  , -72.4926    ,  46.96657   , -52.149025  ,
        12.273813  ,  10.83058   ,  58.144127  , -52.778698  ,
        47.33666   ,  27.306496  , -30.129612  ,  28.386824  ,
       -10.008331  ,  31.102654  , -62.78175   , -71.46737   ,
       -34.67231   ,   5.1702623 , -34.75052   ,  27.934933  ,
       -46.19281   ,  27.506744  ,  -9.77216   ,  69.03587   ,
        32.61756   ,  10.026382  , -68.243     ,  41.993744  ,
       -13.56984   ,  10.57373   ,  20.098642  , -60.93639   ,
       -72.99368   , -55.470406  ,  71.11488   ,  -4.015171  ,
       -46.31968   ,  -8.54625   , -54.078423  , -43.464577  ,
        24.681534  ,  17.80449   ,  44.99917   , -73.8965    ,
       -37.18007   ,  50.98874   , -58.315865  ,  31.257128  ,
        63.844425  ,  29.623404  ,  53.958176  ,  67.18788   ,
       -70.20976   ,  39.424484  , -68.48475   ,  -9.051102  ,
        58.981262  , -28.83831   , -16.165655  , -64.61714   ,
        -8.804699  ,  21.928122  ,  -0.3659585 ,  47.244884  ,
        49.91658   , -24.655466  , -50.85965   , -14.140921  ,
        -6.120814  ,  37.941277  ,  76.416245  ,  -5.8726616 ,
        66.53598   , -10.711674  ,  61.73308   , -68.56683   ,
        42.16936   , -59.118126  ,  24.645061  , -30.324966  ,
        71.8067    ,  42.658146  , -26.856068  ,  16.159725  ,
        49.084023  , -30.255001  ,  65.11489   ,  43.04631   ,
        10.882843  ,  14.802767  ,  14.522316  ,  30.881302  ,
        59.25463   ,  70.9776    ,   9.424815  ,  43.480457  ,
       -27.741543  ,   3.6970801 , -46.63925   , -68.47443   ,
        48.34443   ,  19.864996  , -25.019932  , -27.310535  ,
        25.809591  , -65.25463   ,  -4.1196146 ,   8.917927  ,
        59.093544  ,  -5.720772  , -43.03747   ,  60.159286  ,
        12.440756  ,  59.89834   ,  55.595245  , -69.98059   ,
       -34.511143  ,  -5.297197  ,  29.446407  ,  37.26786   ],
      dtype=float32), 'decoder.fc.2.weight': array([[  1.5263574, -11.490697 ,   7.457757 , ...,  -9.93652  ,
         -1.5207701,   5.259619 ],
       [ 12.724497 ,   8.948966 ,  -9.2906885, ...,  12.684812 ,
         -0.5609374,  -0.5315294],
       [ -2.2117536,   3.5846386,  -5.853387 , ...,  -6.1994505,
          7.6811104,  -8.709496 ],
       ...,
       [ -0.3651352,  11.181232 ,  -5.95862  , ...,   5.2890205,
          8.672967 ,   4.1322355],
       [  8.395434 ,  -3.1358914,   6.3770943, ...,   5.6723185,
          8.171392 ,   4.9968176],
       [  5.839657 , -10.488936 ,  -3.5349061, ...,   7.0141363,
          5.7587166,  -1.9204869]], dtype=float32), 'decoder.fc.2.bias': array([ -4.9023156 ,  -0.13937524,   0.06506102, ..., -10.122864  ,
        -3.3389764 ,  -7.1828284 ], dtype=float32), 'decoder.fc.4.weight': array([[-0.71135306,  0.4366622 ,  1.2356381 , ...,  5.459177  ,
        -2.9761293 ,  3.8815694 ],
       [-1.1601245 ,  6.2131042 , -0.5428153 , ...,  5.3530583 ,
        -4.127014  , -3.3593388 ],
       [-3.2465694 ,  1.6482872 ,  1.4299462 , ...,  6.458459  ,
        -3.5525975 ,  0.8428434 ],
       ...,
       [ 3.7621214 , -3.1605477 ,  5.985816  , ...,  3.3631074 ,
        -2.444427  , -5.6459637 ],
       [-2.3913581 , -3.345244  ,  2.306055  , ..., -4.7020316 ,
        -5.576605  , -4.649641  ],
       [ 0.3611791 ,  1.7465905 ,  0.26021796, ...,  3.9148622 ,
         0.75833577, -0.1959043 ]], dtype=float32), 'decoder.fc.4.bias': array([-0.07155405,  0.04725191, -2.6643    ,  3.80486   ,  3.8193276 ,
       -3.6682513 ,  1.425706  ,  3.6074867 ,  4.007701  ,  2.7734544 ,
        2.1866374 ,  1.7060978 , -0.245432  ,  0.6991806 ,  6.039815  ,
        3.9990683 , -0.5876943 ,  4.163397  , -0.56755024,  2.7752016 ,
        5.8003874 ,  2.2979414 ,  0.7260486 ,  4.1464696 , -1.345324  ,
       -5.1297083 , -3.4393609 , -1.0008333 ,  4.3217106 ,  0.02364943,
        5.174955  ,  0.771834  , -1.8358516 , -2.1878128 , -3.0868292 ,
       -1.788227  ,  2.2800786 ,  1.2406623 ,  2.3659544 ,  1.8878317 ,
       -4.596327  , -0.66804254,  0.8299783 ,  4.5646763 ,  5.1616325 ,
       -3.801826  , -6.469159  , -1.2675607 , -4.538124  ,  2.3638873 ,
       -2.4831612 , -1.7025887 , -5.540044  , -0.38037345, -2.70246   ,
       -6.696027  ,  0.9151817 ,  2.9107733 , -0.6723776 , -0.4587888 ,
        2.6661212 , -1.1633059 ,  3.6331465 ,  0.21794182, -6.0794907 ,
        1.0191963 , -6.358379  , -3.7634733 , -4.162161  ,  4.1607842 ,
        3.5908365 , -4.725502  ,  1.2231932 , -5.16793   ,  0.91715205,
       -1.1410973 , -4.7252674 , -0.7745442 , -1.1135542 , -1.4531536 ,
       -5.5565343 ,  2.2143867 ,  3.1759408 ,  0.6556188 ,  3.8346653 ,
       -4.3034053 , -6.817453  ,  0.7395156 , -2.0251498 , -4.1882305 ,
       -5.937482  ,  1.7384329 , -2.2008228 , -4.3078895 ,  1.1720446 ,
        5.100829  ,  3.6479251 , -4.282091  ,  3.2230597 , -0.93710375,
        0.01864867, -2.104911  , -4.251688  , -2.4414597 ,  1.7787912 ,
        3.8585851 ,  1.4178298 , -2.8859024 ,  4.336138  , -1.0773498 ,
        1.2190707 , -1.0611378 ,  1.0094295 ,  1.2523166 , -1.3797357 ,
        0.17806584, -0.14794731,  2.0156736 , -4.2782083 , -2.1316376 ,
        1.5581503 , -5.31381   , -0.61870015,  1.3260577 , -0.87820226,
       -2.5448523 ,  1.9459877 , -0.37951952,  2.1634345 , -4.7137985 ,
       -0.77013284, -3.0373077 , -6.2331085 , -2.7357476 , -1.4118593 ,
       -4.2774105 , -3.8583455 , -3.8701065 ,  0.8013212 , -6.1819534 ,
        1.0643239 ,  0.8858249 , -3.4283059 ,  2.9204197 , -0.585637  ,
        2.9945545 , -3.2674892 , -5.1257453 , -4.976251  , -1.558779  ,
        2.8605456 ,  0.24726889,  2.65409   ,  2.8834949 ,  1.1947675 ,
       -5.2917423 ,  0.7435458 ,  1.6188784 ,  2.5549936 , -0.21942025,
       -5.0616035 , -2.6939695 , -3.0706291 , -3.1321814 , -0.60468864,
